@name chip8_particle

Memory[0x200, number] = 0xA3
Memory[0x24D, number] = 0xCE
Memory[0x24E, number] = 0x22
Memory[0x24F, number] = 0x5C
Memory[0x250, number] = 0x7B
Memory[0x251, number] = 0x04
Memory[0x252, number] = 0x7C
Memory[0x253, number] = 0x01
Memory[0x254, number] = 0x5C
Memory[0x255, number] = 0x60
Memory[0x256, number] = 0x12
Memory[0x257, number] = 0x40
Memory[0x258, number] = 0x12
Memory[0x259, number] = 0x3C
Memory[0x25A, number] = 0x12
Memory[0x25B, number] = 0x00
Memory[0x25C, number] = 0xA3
Memory[0x25D, number] = 0x20
Memory[0x25E, number] = 0xDE
Memory[0x25F, number] = 0xD1
Memory[0x260, number] = 0x00
Memory[0x261, number] = 0xEE
Memory[0x262, number] = 0xA2
Memory[0x263, number] = 0xD8
Memory[0x264, number] = 0xFB
Memory[0x265, number] = 0x1E
Memory[0x266, number] = 0xF3
Memory[0x267, number] = 0x65
Memory[0x268, number] = 0x80
Memory[0x269, number] = 0x24
Memory[0x26A, number] = 0x81
Memory[0x26B, number] = 0x34
Memory[0x26C, number] = 0x8E
Memory[0x26D, number] = 0x00
Memory[0x26E, number] = 0x8D
Memory[0x26F, number] = 0x10
Memory[0x270, number] = 0x8E
Memory[0x271, number] = 0xE6
Memory[0x272, number] = 0x8D
Memory[0x273, number] = 0xD6
Memory[0x274, number] = 0x84
Memory[0x275, number] = 0xE0
Memory[0x276, number] = 0x65
Memory[0x277, number] = 0xC2
Memory[0x278, number] = 0x84
Memory[0x279, number] = 0x54
Memory[0x27A, number] = 0x4F
Memory[0x27B, number] = 0x01
Memory[0x27C, number] = 0x12
Memory[0x27D, number] = 0x92
Memory[0x27E, number] = 0x4D
Memory[0x27F, number] = 0x00
Memory[0x280, number] = 0x63
Memory[0x281, number] = 0x01
Memory[0x282, number] = 0x84
Memory[0x283, number] = 0xD0
Memory[0x284, number] = 0x65
Memory[0x285, number] = 0xE1
Memory[0x286, number] = 0x84
Memory[0x287, number] = 0x54
Memory[0x288, number] = 0x4F
Memory[0x289, number] = 0x01
Memory[0x28A, number] = 0x12
Memory[0x28B, number] = 0x92
Memory[0x28C, number] = 0x33
Memory[0x28D, number] = 0x02
Memory[0x28E, number] = 0x73
Memory[0x28F, number] = 0x01
Memory[0x290, number] = 0x12
Memory[0x291, number] = 0x94
Memory[0x292, number] = 0x22
Memory[0x293, number] = 0x9C
Memory[0x294, number] = 0xA2
Memory[0x295, number] = 0xD8
Memory[0x296, number] = 0xFB
Memory[0x297, number] = 0x1E
Memory[0x298, number] = 0xF3
Memory[0x299, number] = 0x55
Memory[0x29A, number] = 0x12
Memory[0x29B, number] = 0x4C
Memory[0x29C, number] = 0xA3
Memory[0x29D, number] = 0x00
Memory[0x29E, number] = 0xFA
Memory[0x29F, number] = 0x1E
Memory[0x2A0, number] = 0xF0
Memory[0x2A1, number] = 0x65
Memory[0x2A2, number] = 0x82
Memory[0x2A3, number] = 0x00
Memory[0x2A4, number] = 0x7A
Memory[0x2A5, number] = 0x01
Memory[0x2A6, number] = 0x64
Memory[0x2A7, number] = 0x1F
Memory[0x2A8, number] = 0x8A
Memory[0x2A9, number] = 0x42
Memory[0x2AA, number] = 0x60
Memory[0x2AB, number] = 0x20
Memory[0x2AC, number] = 0x61
Memory[0x2AD, number] = 0x1E
Memory[0x2AE, number] = 0x80
Memory[0x2AF, number] = 0x0E
Memory[0x2B0, number] = 0x81
Memory[0x2B1, number] = 0x1E
Memory[0x2B2, number] = 0xC3
Memory[0x2B3, number] = 0x03
Memory[0x2B4, number] = 0x73
Memory[0x2B5, number] = 0xF8
Memory[0x2B6, number] = 0x00
Memory[0x2B7, number] = 0xEE
Memory[0x2B8, number] = 0x6B
Memory[0x2B9, number] = 0x00
Memory[0x2BA, number] = 0x6C
Memory[0x2BB, number] = 0x00
Memory[0x2BC, number] = 0x22
Memory[0x2BD, number] = 0x9C
Memory[0x2BE, number] = 0xA2
Memory[0x2BF, number] = 0xD8
Memory[0x2C0, number] = 0xFB
Memory[0x2C1, number] = 0x1E
Memory[0x2C2, number] = 0xF3
Memory[0x2C3, number] = 0x55
Memory[0x2C4, number] = 0x7B
Memory[0x2C5, number] = 0x04
Memory[0x2C6, number] = 0x7C
Memory[0x2C7, number] = 0x01
Memory[0x2C8, number] = 0x5C
Memory[0x2C9, number] = 0x60
Memory[0x2CA, number] = 0x12
Memory[0x2CB, number] = 0xBC
Memory[0x2CC, number] = 0x12
Memory[0x2CD, number] = 0x3C
Memory[0x2CE, number] = 0x8E
Memory[0x2CF, number] = 0x00
Memory[0x2D0, number] = 0x8D
Memory[0x2D1, number] = 0x10
Memory[0x2D2, number] = 0x8E
Memory[0x2D3, number] = 0xE6
Memory[0x2D4, number] = 0x8D
Memory[0x2D5, number] = 0xD6
Memory[0x2D6, number] = 0x00
Memory[0x2D7, number] = 0xEE
Memory[0x2D8, number] = 0x00
Memory[0x2D9, number] = 0x00
Memory[0x2DA, number] = 0x00
Memory[0x2DB, number] = 0x00
Memory[0x2DC, number] = 0x00
Memory[0x2DD, number] = 0x00
Memory[0x2DE, number] = 0x00
Memory[0x2DF, number] = 0x00
Memory[0x2E0, number] = 0x00
Memory[0x2E1, number] = 0x00
Memory[0x2E2, number] = 0x00
Memory[0x2E3, number] = 0x00
Memory[0x2E4, number] = 0x00
Memory[0x2E5, number] = 0x00
Memory[0x2E6, number] = 0x00
Memory[0x2E7, number] = 0x00
Memory[0x2E8, number] = 0x00
Memory[0x2E9, number] = 0x00
Memory[0x2EA, number] = 0x00
Memory[0x2EB, number] = 0x00
Memory[0x2EC, number] = 0x00
Memory[0x2ED, number] = 0x00
Memory[0x2EE, number] = 0x00
Memory[0x2EF, number] = 0x00
Memory[0x2F0, number] = 0x00
Memory[0x2F1, number] = 0x00
Memory[0x2F2, number] = 0x00
Memory[0x2F3, number] = 0x00
Memory[0x2F4, number] = 0x00
Memory[0x2F5, number] = 0x00
Memory[0x2F6, number] = 0x00
Memory[0x2F7, number] = 0x00
Memory[0x2F8, number] = 0x00
Memory[0x2F9, number] = 0x00
Memory[0x2FA, number] = 0x00
Memory[0x2FB, number] = 0x00
Memory[0x2FC, number] = 0x00
Memory[0x2FD, number] = 0x00
Memory[0x2FE, number] = 0x00
Memory[0x2FF, number] = 0x00
Memory[0x300, number] = 0xF8
Memory[0x301, number] = 0xFA
Memory[0x302, number] = 0xF9
Memory[0x303, number] = 0xFE
Memory[0x304, number] = 0xFB
Memory[0x305, number] = 0xFC
Memory[0x306, number] = 0xFD
Memory[0x307, number] = 0xFF
Memory[0x308, number] = 0x02
Memory[0x309, number] = 0x01
Memory[0x30A, number] = 0x03
Memory[0x30B, number] = 0x05
Memory[0x30C, number] = 0x04
Memory[0x30D, number] = 0x06
Memory[0x30E, number] = 0x07
Memory[0x30F, number] = 0x08
Memory[0x310, number] = 0x06
Memory[0x311, number] = 0x07
Memory[0x312, number] = 0x04
Memory[0x313, number] = 0x05
Memory[0x314, number] = 0x03
Memory[0x315, number] = 0x01
Memory[0x316, number] = 0x02
Memory[0x317, number] = 0xFE
Memory[0x318, number] = 0xFF
Memory[0x319, number] = 0xFC
Memory[0x31A, number] = 0xFB
Memory[0x31B, number] = 0xFD
Memory[0x31C, number] = 0xFA
Memory[0x31D, number] = 0xF9
Memory[0x31E, number] = 0xF8
Memory[0x31F, number] = 0xFA
Memory[0x320, number] = 0x80
Memory[0x321, number] = 0xF7
Memory[0x322, number] = 0x06
Memory[0x323, number] = 0x77
Memory[0x324, number] = 0x06
Memory[0x325, number] = 0x36
Memory[0x326, number] = 0x00
Memory[0x327, number] = 0x00
Memory[0x328, number] = 0x00
Memory[0x329, number] = 0xC7
Memory[0x32A, number] = 0x6C
Memory[0x32B, number] = 0xCF
Memory[0x32C, number] = 0x0C
Memory[0x32D, number] = 0x0C
Memory[0x32E, number] = 0x00
Memory[0x32F, number] = 0x00
Memory[0x330, number] = 0x00
Memory[0x331, number] = 0x9F
Memory[0x332, number] = 0xD9
Memory[0x333, number] = 0xDF
Memory[0x334, number] = 0xD9
Memory[0x335, number] = 0xD9
Memory[0x336, number] = 0x00
Memory[0x337, number] = 0x00
Memory[0x338, number] = 0x00
Memory[0x339, number] = 0x3F
Memory[0x33A, number] = 0x8C
Memory[0x33B, number] = 0x0C
Memory[0x33C, number] = 0x8C
Memory[0x33D, number] = 0x8C
Memory[0x33E, number] = 0x00
Memory[0x33F, number] = 0x00
Memory[0x340, number] = 0x00
Memory[0x341, number] = 0x67
Memory[0x342, number] = 0x6C
Memory[0x343, number] = 0x6C
Memory[0x344, number] = 0x6C
Memory[0x345, number] = 0x67
Memory[0x346, number] = 0x00
Memory[0x347, number] = 0x00
Memory[0x348, number] = 0x00
Memory[0x349, number] = 0xB0
Memory[0x34A, number] = 0x30
Memory[0x34B, number] = 0x30
Memory[0x34C, number] = 0x30
Memory[0x34D, number] = 0xBE
Memory[0x34E, number] = 0x00
Memory[0x34F, number] = 0x00
Memory[0x350, number] = 0x00
Memory[0x351, number] = 0xF9
Memory[0x352, number] = 0xC3
Memory[0x353, number] = 0xF1
Memory[0x354, number] = 0xC0
Memory[0x355, number] = 0xFB
Memory[0x356, number] = 0x00
Memory[0x357, number] = 0x00
Memory[0x358, number] = 0x00
Memory[0x359, number] = 0xEF
Memory[0x35A, number] = 0x00
Memory[0x35B, number] = 0xCE
Memory[0x35C, number] = 0x60
Memory[0x35D, number] = 0xCC
Memory[0x35E, number] = 0x00
Memory[0x35F, number] = 0x00
Memory[0x360, number] = 0x00
