@name chip8_stars

Memory[0x200, number] = 0x12
Memory[0x2CD, number] = 0x60
Memory[0x2CE, number] = 0x01
Memory[0x2CF, number] = 0xA5
Memory[0x2D0, number] = 0xC3
Memory[0x2D1, number] = 0xF0
Memory[0x2D2, number] = 0x55
Memory[0x2D3, number] = 0x12
Memory[0x2D4, number] = 0xDB
Memory[0x2D5, number] = 0x60
Memory[0x2D6, number] = 0x00
Memory[0x2D7, number] = 0xA5
Memory[0x2D8, number] = 0xC3
Memory[0x2D9, number] = 0xF0
Memory[0x2DA, number] = 0x55
Memory[0x2DB, number] = 0xA5
Memory[0x2DC, number] = 0xC1
Memory[0x2DD, number] = 0xF0
Memory[0x2DE, number] = 0x65
Memory[0x2DF, number] = 0x85
Memory[0x2E0, number] = 0x00
Memory[0x2E1, number] = 0xA5
Memory[0x2E2, number] = 0xC6
Memory[0x2E3, number] = 0xF0
Memory[0x2E4, number] = 0x65
Memory[0x2E5, number] = 0x81
Memory[0x2E6, number] = 0x00
Memory[0x2E7, number] = 0x80
Memory[0x2E8, number] = 0x50
Memory[0x2E9, number] = 0x82
Memory[0x2EA, number] = 0x10
Memory[0x2EB, number] = 0x81
Memory[0x2EC, number] = 0x05
Memory[0x2ED, number] = 0x81
Memory[0x2EE, number] = 0x20
Memory[0x2EF, number] = 0x90
Memory[0x2F0, number] = 0x10
Memory[0x2F1, number] = 0x6F
Memory[0x2F2, number] = 0x00
Memory[0x2F3, number] = 0x3F
Memory[0x2F4, number] = 0x01
Memory[0x2F5, number] = 0x13
Memory[0x2F6, number] = 0x01
Memory[0x2F7, number] = 0xA5
Memory[0x2F8, number] = 0xC1
Memory[0x2F9, number] = 0xF0
Memory[0x2FA, number] = 0x65
Memory[0x2FB, number] = 0x70
Memory[0x2FC, number] = 0x01
Memory[0x2FD, number] = 0xF0
Memory[0x2FE, number] = 0x55
Memory[0x2FF, number] = 0x12
Memory[0x300, number] = 0x71
Memory[0x301, number] = 0xA5
Memory[0x302, number] = 0xC3
Memory[0x303, number] = 0xF0
Memory[0x304, number] = 0x65
Memory[0x305, number] = 0x85
Memory[0x306, number] = 0x00
Memory[0x307, number] = 0x60
Memory[0x308, number] = 0x01
Memory[0x309, number] = 0x81
Memory[0x30A, number] = 0x50
Memory[0x30B, number] = 0x50
Memory[0x30C, number] = 0x10
Memory[0x30D, number] = 0x6F
Memory[0x30E, number] = 0x01
Memory[0x30F, number] = 0x3F
Memory[0x310, number] = 0x00
Memory[0x311, number] = 0x13
Memory[0x312, number] = 0x23
Memory[0x313, number] = 0xA5
Memory[0x314, number] = 0xC2
Memory[0x315, number] = 0xF0
Memory[0x316, number] = 0x65
Memory[0x317, number] = 0x85
Memory[0x318, number] = 0x00
Memory[0x319, number] = 0xC0
Memory[0x31A, number] = 0x78
Memory[0x31B, number] = 0x81
Memory[0x31C, number] = 0x50
Memory[0x31D, number] = 0xA5
Memory[0x31E, number] = 0xB0
Memory[0x31F, number] = 0xF1
Memory[0x320, number] = 0x1E
Memory[0x321, number] = 0xF0
Memory[0x322, number] = 0x55
Memory[0x323, number] = 0xA5
Memory[0x324, number] = 0xC3
Memory[0x325, number] = 0xF0
Memory[0x326, number] = 0x65
Memory[0x327, number] = 0x85
Memory[0x328, number] = 0x00
Memory[0x329, number] = 0x60
Memory[0x32A, number] = 0x00
Memory[0x32B, number] = 0x81
Memory[0x32C, number] = 0x50
Memory[0x32D, number] = 0x50
Memory[0x32E, number] = 0x10
Memory[0x32F, number] = 0x6F
Memory[0x330, number] = 0x01
Memory[0x331, number] = 0x90
Memory[0x332, number] = 0x10
Memory[0x333, number] = 0x6F
Memory[0x334, number] = 0x00
Memory[0x335, number] = 0x3F
Memory[0x336, number] = 0x00
Memory[0x337, number] = 0x12
Memory[0x338, number] = 0x59
Memory[0x339, number] = 0xA5
Memory[0x33A, number] = 0xC2
Memory[0x33B, number] = 0xF0
Memory[0x33C, number] = 0x65
Memory[0x33D, number] = 0x85
Memory[0x33E, number] = 0x00
Memory[0x33F, number] = 0xC0
Memory[0x340, number] = 0x18
Memory[0x341, number] = 0x81
Memory[0x342, number] = 0x50
Memory[0x343, number] = 0xA5
Memory[0x344, number] = 0xB8
Memory[0x345, number] = 0xF1
Memory[0x346, number] = 0x1E
Memory[0x347, number] = 0xF0
Memory[0x348, number] = 0x55
Memory[0x349, number] = 0x60
Memory[0x34A, number] = 0x00
Memory[0x34B, number] = 0xA5
Memory[0x34C, number] = 0xC1
Memory[0x34D, number] = 0xF0
Memory[0x34E, number] = 0x55
Memory[0x34F, number] = 0xA5
Memory[0x350, number] = 0xC2
Memory[0x351, number] = 0xF0
Memory[0x352, number] = 0x65
Memory[0x353, number] = 0x85
Memory[0x354, number] = 0x00
Memory[0x355, number] = 0x60
Memory[0x356, number] = 0x01
Memory[0x357, number] = 0x81
Memory[0x358, number] = 0x00
Memory[0x359, number] = 0x80
Memory[0x35A, number] = 0x50
Memory[0x35B, number] = 0x80
Memory[0x35C, number] = 0x15
Memory[0x35D, number] = 0xA5
Memory[0x35E, number] = 0xC6
Memory[0x35F, number] = 0xF0
Memory[0x360, number] = 0x55
Memory[0x361, number] = 0xA5
Memory[0x362, number] = 0xC2
Memory[0x363, number] = 0xF0
Memory[0x364, number] = 0x65
Memory[0x365, number] = 0xA5
Memory[0x366, number] = 0xB8
Memory[0x367, number] = 0xF0
Memory[0x368, number] = 0x1E
Memory[0x369, number] = 0xF0
Memory[0x36A, number] = 0x65
Memory[0x36B, number] = 0x85
Memory[0x36C, number] = 0x00
Memory[0x36D, number] = 0xA5
Memory[0x36E, number] = 0xC1
Memory[0x36F, number] = 0xF0
Memory[0x370, number] = 0x65
Memory[0x371, number] = 0xA5
Memory[0x372, number] = 0xB8
Memory[0x373, number] = 0xF0
Memory[0x374, number] = 0x1E
Memory[0x375, number] = 0xF0
Memory[0x376, number] = 0x65
Memory[0x377, number] = 0x86
Memory[0x378, number] = 0x00
Memory[0x379, number] = 0x60
Memory[0x37A, number] = 0x08
Memory[0x37B, number] = 0x81
Memory[0x37C, number] = 0x00
Memory[0x37D, number] = 0x80
Memory[0x37E, number] = 0x60
Memory[0x37F, number] = 0x80
Memory[0x380, number] = 0x14
Memory[0x381, number] = 0x81
Memory[0x382, number] = 0x00
Memory[0x383, number] = 0x80
Memory[0x384, number] = 0x50
Memory[0x385, number] = 0x82
Memory[0x386, number] = 0x00
Memory[0x387, number] = 0x80
Memory[0x388, number] = 0x15
Memory[0x389, number] = 0x80
Memory[0x38A, number] = 0x20
Memory[0x38B, number] = 0x3F
Memory[0x38C, number] = 0x00
Memory[0x38D, number] = 0x13
Memory[0x38E, number] = 0xCB
Memory[0x38F, number] = 0xA5
Memory[0x390, number] = 0xC2
Memory[0x391, number] = 0xF0
Memory[0x392, number] = 0x65
Memory[0x393, number] = 0xA5
Memory[0x394, number] = 0xB8
Memory[0x395, number] = 0xF0
Memory[0x396, number] = 0x1E
Memory[0x397, number] = 0xF0
Memory[0x398, number] = 0x65
Memory[0x399, number] = 0x85
Memory[0x39A, number] = 0x00
Memory[0x39B, number] = 0xA5
Memory[0x39C, number] = 0xC1
Memory[0x39D, number] = 0xF0
Memory[0x39E, number] = 0x65
Memory[0x39F, number] = 0xA5
Memory[0x3A0, number] = 0xB8
Memory[0x3A1, number] = 0xF0
Memory[0x3A2, number] = 0x1E
Memory[0x3A3, number] = 0xF0
Memory[0x3A4, number] = 0x65
Memory[0x3A5, number] = 0x86
Memory[0x3A6, number] = 0x00
Memory[0x3A7, number] = 0x60
Memory[0x3A8, number] = 0x08
Memory[0x3A9, number] = 0x81
Memory[0x3AA, number] = 0x00
Memory[0x3AB, number] = 0x80
Memory[0x3AC, number] = 0x60
Memory[0x3AD, number] = 0x80
Memory[0x3AE, number] = 0x15
Memory[0x3AF, number] = 0x81
Memory[0x3B0, number] = 0x00
Memory[0x3B1, number] = 0x80
Memory[0x3B2, number] = 0x50
Memory[0x3B3, number] = 0x82
Memory[0x3B4, number] = 0x10
Memory[0x3B5, number] = 0x81
Memory[0x3B6, number] = 0x05
Memory[0x3B7, number] = 0x81
Memory[0x3B8, number] = 0x20
Memory[0x3B9, number] = 0x3F
Memory[0x3BA, number] = 0x00
Memory[0x3BB, number] = 0x13
Memory[0x3BC, number] = 0xC5
Memory[0x3BD, number] = 0x60
Memory[0x3BE, number] = 0x01
Memory[0x3BF, number] = 0xA5
Memory[0x3C0, number] = 0xC3
Memory[0x3C1, number] = 0xF0
Memory[0x3C2, number] = 0x55
Memory[0x3C3, number] = 0x13
Memory[0x3C4, number] = 0xCB
Memory[0x3C5, number] = 0x60
Memory[0x3C6, number] = 0x00
Memory[0x3C7, number] = 0xA5
Memory[0x3C8, number] = 0xC3
Memory[0x3C9, number] = 0xF0
Memory[0x3CA, number] = 0x55
Memory[0x3CB, number] = 0xA5
Memory[0x3CC, number] = 0xC1
Memory[0x3CD, number] = 0xF0
Memory[0x3CE, number] = 0x65
Memory[0x3CF, number] = 0x85
Memory[0x3D0, number] = 0x00
Memory[0x3D1, number] = 0xA5
Memory[0x3D2, number] = 0xC6
Memory[0x3D3, number] = 0xF0
Memory[0x3D4, number] = 0x65
Memory[0x3D5, number] = 0x81
Memory[0x3D6, number] = 0x00
Memory[0x3D7, number] = 0x80
Memory[0x3D8, number] = 0x50
Memory[0x3D9, number] = 0x82
Memory[0x3DA, number] = 0x10
Memory[0x3DB, number] = 0x81
Memory[0x3DC, number] = 0x05
Memory[0x3DD, number] = 0x81
Memory[0x3DE, number] = 0x20
Memory[0x3DF, number] = 0x90
Memory[0x3E0, number] = 0x10
Memory[0x3E1, number] = 0x6F
Memory[0x3E2, number] = 0x00
Memory[0x3E3, number] = 0x3F
Memory[0x3E4, number] = 0x01
Memory[0x3E5, number] = 0x13
Memory[0x3E6, number] = 0xF1
Memory[0x3E7, number] = 0xA5
Memory[0x3E8, number] = 0xC1
Memory[0x3E9, number] = 0xF0
Memory[0x3EA, number] = 0x65
Memory[0x3EB, number] = 0x70
Memory[0x3EC, number] = 0x01
Memory[0x3ED, number] = 0xF0
Memory[0x3EE, number] = 0x55
Memory[0x3EF, number] = 0x13
Memory[0x3F0, number] = 0x61
Memory[0x3F1, number] = 0xA5
Memory[0x3F2, number] = 0xC3
Memory[0x3F3, number] = 0xF0
Memory[0x3F4, number] = 0x65
Memory[0x3F5, number] = 0x85
Memory[0x3F6, number] = 0x00
Memory[0x3F7, number] = 0x60
Memory[0x3F8, number] = 0x01
Memory[0x3F9, number] = 0x81
Memory[0x3FA, number] = 0x50
Memory[0x3FB, number] = 0x50
Memory[0x3FC, number] = 0x10
Memory[0x3FD, number] = 0x6F
Memory[0x3FE, number] = 0x01
Memory[0x3FF, number] = 0x3F
Memory[0x400, number] = 0x00
Memory[0x401, number] = 0x14
Memory[0x402, number] = 0x13
Memory[0x403, number] = 0xA5
Memory[0x404, number] = 0xC2
Memory[0x405, number] = 0xF0
Memory[0x406, number] = 0x65
Memory[0x407, number] = 0x85
Memory[0x408, number] = 0x00
Memory[0x409, number] = 0xC0
Memory[0x40A, number] = 0x18
Memory[0x40B, number] = 0x81
Memory[0x40C, number] = 0x50
Memory[0x40D, number] = 0xA5
Memory[0x40E, number] = 0xB8
Memory[0x40F, number] = 0xF1
Memory[0x410, number] = 0x1E
Memory[0x411, number] = 0xF0
Memory[0x412, number] = 0x55
Memory[0x413, number] = 0xA5
Memory[0x414, number] = 0xC3
Memory[0x415, number] = 0xF0
Memory[0x416, number] = 0x65
Memory[0x417, number] = 0x85
Memory[0x418, number] = 0x00
Memory[0x419, number] = 0x60
Memory[0x41A, number] = 0x00
Memory[0x41B, number] = 0x81
Memory[0x41C, number] = 0x50
Memory[0x41D, number] = 0x50
Memory[0x41E, number] = 0x10
Memory[0x41F, number] = 0x6F
Memory[0x420, number] = 0x01
Memory[0x421, number] = 0x90
Memory[0x422, number] = 0x10
Memory[0x423, number] = 0x6F
Memory[0x424, number] = 0x00
Memory[0x425, number] = 0x3F
Memory[0x426, number] = 0x00
Memory[0x427, number] = 0x13
Memory[0x428, number] = 0x49
Memory[0x429, number] = 0xA5
Memory[0x42A, number] = 0xC2
Memory[0x42B, number] = 0xF0
Memory[0x42C, number] = 0x65
Memory[0x42D, number] = 0xA5
Memory[0x42E, number] = 0xB0
Memory[0x42F, number] = 0xF0
Memory[0x430, number] = 0x1E
Memory[0x431, number] = 0xF0
Memory[0x432, number] = 0x65
Memory[0x433, number] = 0x8A
Memory[0x434, number] = 0x00
Memory[0x435, number] = 0xA5
Memory[0x436, number] = 0xC2
Memory[0x437, number] = 0xF0
Memory[0x438, number] = 0x65
Memory[0x439, number] = 0xA5
Memory[0x43A, number] = 0xB8
Memory[0x43B, number] = 0xF0
Memory[0x43C, number] = 0x1E
Memory[0x43D, number] = 0xF0
Memory[0x43E, number] = 0x65
Memory[0x43F, number] = 0x8B
Memory[0x440, number] = 0x00
Memory[0x441, number] = 0x60
Memory[0x442, number] = 0x00
Memory[0x443, number] = 0xA5
Memory[0x444, number] = 0x80
Memory[0x445, number] = 0xF0
Memory[0x446, number] = 0x1E
Memory[0x447, number] = 0xDA
Memory[0x448, number] = 0xB8
Memory[0x449, number] = 0xA5
Memory[0x44A, number] = 0xC2
Memory[0x44B, number] = 0xF0
Memory[0x44C, number] = 0x65
Memory[0x44D, number] = 0x85
Memory[0x44E, number] = 0x00
Memory[0x44F, number] = 0xA5
Memory[0x450, number] = 0xC4
Memory[0x451, number] = 0xF0
Memory[0x452, number] = 0x65
Memory[0x453, number] = 0x81
Memory[0x454, number] = 0x00
Memory[0x455, number] = 0x80
Memory[0x456, number] = 0x50
Memory[0x457, number] = 0x82
Memory[0x458, number] = 0x10
Memory[0x459, number] = 0x81
Memory[0x45A, number] = 0x05
Memory[0x45B, number] = 0x81
Memory[0x45C, number] = 0x20
Memory[0x45D, number] = 0x90
Memory[0x45E, number] = 0x10
Memory[0x45F, number] = 0x6F
Memory[0x460, number] = 0x00
Memory[0x461, number] = 0x3F
Memory[0x462, number] = 0x01
Memory[0x463, number] = 0x14
Memory[0x464, number] = 0x6F
Memory[0x465, number] = 0xA5
Memory[0x466, number] = 0xC2
Memory[0x467, number] = 0xF0
Memory[0x468, number] = 0x65
Memory[0x469, number] = 0x70
Memory[0x46A, number] = 0x01
Memory[0x46B, number] = 0xF0
Memory[0x46C, number] = 0x55
Memory[0x46D, number] = 0x12
Memory[0x46E, number] = 0x49
Memory[0x46F, number] = 0xC0
Memory[0x470, number] = 0x07
Memory[0x471, number] = 0xA5
Memory[0x472, number] = 0xC0
Memory[0x473, number] = 0xF0
Memory[0x474, number] = 0x55
Memory[0x475, number] = 0xA5
Memory[0x476, number] = 0xC0
Memory[0x477, number] = 0xF0
Memory[0x478, number] = 0x65
Memory[0x479, number] = 0xA5
Memory[0x47A, number] = 0xB0
Memory[0x47B, number] = 0xF0
Memory[0x47C, number] = 0x1E
Memory[0x47D, number] = 0xF0
Memory[0x47E, number] = 0x65
Memory[0x47F, number] = 0x8A
Memory[0x480, number] = 0x00
Memory[0x481, number] = 0xA5
Memory[0x482, number] = 0xC0
Memory[0x483, number] = 0xF0
Memory[0x484, number] = 0x65
Memory[0x485, number] = 0xA5
Memory[0x486, number] = 0xB8
Memory[0x487, number] = 0xF0
Memory[0x488, number] = 0x1E
Memory[0x489, number] = 0xF0
Memory[0x48A, number] = 0x65
Memory[0x48B, number] = 0x8B
Memory[0x48C, number] = 0x00
Memory[0x48D, number] = 0xA5
Memory[0x48E, number] = 0xC0
Memory[0x48F, number] = 0xF0
Memory[0x490, number] = 0x65
Memory[0x491, number] = 0xA5
Memory[0x492, number] = 0xA8
Memory[0x493, number] = 0xF0
Memory[0x494, number] = 0x1E
Memory[0x495, number] = 0xF0
Memory[0x496, number] = 0x65
Memory[0x497, number] = 0xA5
Memory[0x498, number] = 0x80
Memory[0x499, number] = 0xF0
Memory[0x49A, number] = 0x1E
Memory[0x49B, number] = 0xF0
Memory[0x49C, number] = 0x65
Memory[0x49D, number] = 0xDA
Memory[0x49E, number] = 0xB8
Memory[0x49F, number] = 0x60
Memory[0x4A0, number] = 0x0A
Memory[0x4A1, number] = 0xF0
Memory[0x4A2, number] = 0x15
Memory[0x4A3, number] = 0xA5
Memory[0x4A4, number] = 0xC0
Memory[0x4A5, number] = 0xF0
Memory[0x4A6, number] = 0x65
Memory[0x4A7, number] = 0x85
Memory[0x4A8, number] = 0x00
Memory[0x4A9, number] = 0xA5
Memory[0x4AA, number] = 0xC0
Memory[0x4AB, number] = 0xF0
Memory[0x4AC, number] = 0x65
Memory[0x4AD, number] = 0xA5
Memory[0x4AE, number] = 0xA8
Memory[0x4AF, number] = 0xF0
Memory[0x4B0, number] = 0x1E
Memory[0x4B1, number] = 0xF0
Memory[0x4B2, number] = 0x65
Memory[0x4B3, number] = 0x86
Memory[0x4B4, number] = 0x00
Memory[0x4B5, number] = 0x60
Memory[0x4B6, number] = 0x08
Memory[0x4B7, number] = 0x81
Memory[0x4B8, number] = 0x00
Memory[0x4B9, number] = 0x80
Memory[0x4BA, number] = 0x60
Memory[0x4BB, number] = 0x80
Memory[0x4BC, number] = 0x14
Memory[0x4BD, number] = 0x81
Memory[0x4BE, number] = 0x50
Memory[0x4BF, number] = 0xA5
Memory[0x4C0, number] = 0xA8
Memory[0x4C1, number] = 0xF1
Memory[0x4C2, number] = 0x1E
Memory[0x4C3, number] = 0xF0
Memory[0x4C4, number] = 0x55
Memory[0x4C5, number] = 0xA5
Memory[0x4C6, number] = 0xC0
Memory[0x4C7, number] = 0xF0
Memory[0x4C8, number] = 0x65
Memory[0x4C9, number] = 0xA5
Memory[0x4CA, number] = 0xA8
Memory[0x4CB, number] = 0xF0
Memory[0x4CC, number] = 0x1E
Memory[0x4CD, number] = 0xF0
Memory[0x4CE, number] = 0x65
Memory[0x4CF, number] = 0x85
Memory[0x4D0, number] = 0x00
Memory[0x4D1, number] = 0x60
Memory[0x4D2, number] = 0x20
Memory[0x4D3, number] = 0x81
Memory[0x4D4, number] = 0x00
Memory[0x4D5, number] = 0x80
Memory[0x4D6, number] = 0x50
Memory[0x4D7, number] = 0x82
Memory[0x4D8, number] = 0x10
Memory[0x4D9, number] = 0x81
Memory[0x4DA, number] = 0x05
Memory[0x4DB, number] = 0x81
Memory[0x4DC, number] = 0x20
Memory[0x4DD, number] = 0x3F
Memory[0x4DE, number] = 0x00
Memory[0x4DF, number] = 0x14
Memory[0x4E0, number] = 0xF1
Memory[0x4E1, number] = 0xA5
Memory[0x4E2, number] = 0xC0
Memory[0x4E3, number] = 0xF0
Memory[0x4E4, number] = 0x65
Memory[0x4E5, number] = 0x85
Memory[0x4E6, number] = 0x00
Memory[0x4E7, number] = 0x60
Memory[0x4E8, number] = 0x00
Memory[0x4E9, number] = 0x81
Memory[0x4EA, number] = 0x50
Memory[0x4EB, number] = 0xA5
Memory[0x4EC, number] = 0xA8
Memory[0x4ED, number] = 0xF1
Memory[0x4EE, number] = 0x1E
Memory[0x4EF, number] = 0xF0
Memory[0x4F0, number] = 0x55
Memory[0x4F1, number] = 0xA5
Memory[0x4F2, number] = 0xC0
Memory[0x4F3, number] = 0xF0
Memory[0x4F4, number] = 0x65
Memory[0x4F5, number] = 0x85
Memory[0x4F6, number] = 0x00
Memory[0x4F7, number] = 0x60
Memory[0x4F8, number] = 0x32
Memory[0x4F9, number] = 0x81
Memory[0x4FA, number] = 0x50
Memory[0x4FB, number] = 0x50
Memory[0x4FC, number] = 0x10
Memory[0x4FD, number] = 0x6F
Memory[0x4FE, number] = 0x01
Memory[0x4FF, number] = 0x90
Memory[0x500, number] = 0x10
Memory[0x501, number] = 0x6F
Memory[0x502, number] = 0x00
Memory[0x503, number] = 0x3F
Memory[0x504, number] = 0x00
Memory[0x505, number] = 0x14
Memory[0x506, number] = 0x6F
Memory[0x507, number] = 0x15
Memory[0x508, number] = 0x07
Memory[0x509, number] = 0x81
Memory[0x50A, number] = 0x00
Memory[0x50B, number] = 0xA5
Memory[0x50C, number] = 0xC7
Memory[0x50D, number] = 0x62
Memory[0x50E, number] = 0x01
Memory[0x50F, number] = 0x8E
Memory[0x510, number] = 0x25
Memory[0x511, number] = 0xFE
Memory[0x512, number] = 0x1E
Memory[0x513, number] = 0xF0
Memory[0x514, number] = 0x65
Memory[0x515, number] = 0x00
Memory[0x516, number] = 0xEE
Memory[0x517, number] = 0x62
Memory[0x518, number] = 0x01
Memory[0x519, number] = 0x63
Memory[0x51A, number] = 0x00
Memory[0x51B, number] = 0x83
Memory[0x51C, number] = 0x04
Memory[0x51D, number] = 0x81
Memory[0x51E, number] = 0x25
Memory[0x51F, number] = 0x31
Memory[0x520, number] = 0x00
Memory[0x521, number] = 0x15
Memory[0x522, number] = 0x1B
